"ID","field","count"
"MinistÃre des Transports du QuÃbec","PartInstitution-â¦tablissement",264
"Bell Canada","PartInstitution-â¦tablissement",216
"â¦cole Polytechnique de MontrÃal","Institution-â¦tablissement",10342
"Ãcole de technologie supÃ©rieure","Institution-Ãtablissement",215
"UniversitÃ du QuÃbec â¡ Rimouski","CoAppInstitution-â¦tablissement",2261
"UniversitÃ du QuÃbec â¡ Trois-RiviÃres","CoAppInstitution-â¦tablissement",3078
"Columbia University","Institution-â¦tablissement",48
"British Columbia Institute of Technology","Institution-â¦tablissement",215
"University of Cambridge","Institution-â¦tablissement",94
"University of Texas at Dallas","Institution-â¦tablissement",2
"L'Alliance Boviteq (LAB) Inc.","PartInstitution-â¦tablissement",112
"Ontario Ministry of Natural Resources","PartInstitution-â¦tablissement",565
"Forest Ecosystem Science Co-operative Inc.","PartInstitution-â¦tablissement",29
"Redeemer University College","Institution-Ãtablissement",25
"Cole Engineering Group Ltd.","Institution-Ãtablissement",2
"Massachusetts Institute of Technology","Institution-â¦tablissement",245
"Lakehead University","Institution-â¦tablissement",1182
"WaterWorking Wholesale Ltd","PartInstitution-â¦tablissement",1
"Kwantlen University College","CoAppInstitution-â¦tablissement",13
"Alcatel-Lucent USA","Institution-Ãtablissement",2
"EnGlobe Corp.","Institution-â¦tablissement",8
"Tricon Concrete Finishing Co Ltd","PartInstitution-â¦tablissement",6
"University of Alabama at Birmingham","Institution-â¦tablissement",3
"Lakeland College","Institution-Ãtablissement",25
"E.I. du Pont Canada Company","PartInstitution-â¦tablissement",51
"Webb's Crop Servives Ltd","PartInstitution-â¦tablissement",3
"GrowSafe Systems Ltd.","PartInstitution-â¦tablissement",4
"Highland Feeders Ltd.","PartInstitution-â¦tablissement",5
"Nova Green Inc.","PartInstitution-â¦tablissement",6
"Alberta Innovates - Energy & Env Solutions","PartInstitution-â¦tablissement",100
"PDK Projects Inc.","PartInstitution-â¦tablissement",8
"University of California - Santa Barbara","Institution-â¦tablissement",19
"National Defence","PartInstitution-â¦tablissement",232
"Fujitsu Consulting (Canada) Inc.","PartInstitution-â¦tablissement",7
"PROMPT- Quebec","PartInstitution-â¦tablissement",57
"York University","Institution-â¦tablissement",5097
"Kingston Process Metallurgy Inc.","Institution-Ãtablissement",83
"Acadia University","Institution-â¦tablissement",538
"AMI Semiconductor Canada","Institution-â¦tablissement",9
"Ottawa Hydro","PartInstitution-â¦tablissement",2
"Domtar Inc.","PartInstitution-â¦tablissement",155
"UniversitÃ© du QuÃ©bec Ã  Rimouski","Institution-Ãtablissement",85
"Nipissing University","Institution-Ãtablissement",605
"Carnegie Mellon University","Institution-â¦tablissement",29
"Royal Roads University","Institution-Ãtablissement",17
"Castor Technologies Inc.","PartInstitution-â¦tablissement",3
"â¦cole de technologie supÃrieure","Institution-â¦tablissement",1356
"Amgen British Columbia Inc.","Institution-â¦tablissement",30
"Brock University","Institution-Ãtablissement",1095
"Ford Motor Co of Canada Ltd","PartInstitution-â¦tablissement",42
"CenterLine (Windsor) Ltd.","PartInstitution-â¦tablissement",72
"Harvard University","Institution-â¦tablissement",162
"Imperial Oil Resources Ltd","Institution-â¦tablissement",48
"CÃ©gep de Chicoutimi","Institution-Ãtablissement",2
"ING Engineering Inc.","PartInstitution-â¦tablissement",7
"Farmer Johns Herbs","PartInstitution-â¦tablissement",1
"Citizens Environment Watch","Institution-Ãtablissement",3
"Trent University","Institution-â¦tablissement",588
"Vanchem Performance Chemicals","PartInstitution-â¦tablissement",4
"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institution-Ãtablissement",54
"Royal Nickel Corporation","PartInstitution-â¦tablissement",7
"University of Northern British Columbia","Institution-â¦tablissement",1005
"FPInnovations","Institution-Ãtablissement",961
"Conetec Inves Ltd","Institution-â¦tablissement",23
"DNA Genotek Inc.","Institution-Ãtablissement",4
"Stanford University","Institution-â¦tablissement",168
"Treventis Corporation","Institution-Ãtablissement",6
"Muprime Technology Inc.","Institution-Ãtablissement",8
"FusionPipe Software Solutions Inc.","PartInstitution-â¦tablissement",10
"Fujitsu Laboratories of America, Inc.","PartInstitution-â¦tablissement",6
"Microsoft Corporation","PartInstitution-â¦tablissement",28
"HootSuite Media Inc.","PartInstitution-â¦tablissement",8
"SAP Canada Inc.","PartInstitution-â¦tablissement",103
"General Motors of Canada Ltd","PartInstitution-â¦tablissement",457
"Ãcole Polytechnique de MontrÃ©al","Institution-Ãtablissement",444
"Bayer CropScience Canada","Institution-â¦tablissement",46
"University of Lethbridge","Institution-â¦tablissement",1158
"International Bio-Recovery Corporation","Institution-Ãtablissement",6
"Trinity Western University","Institution-Ãtablissement",33
"University of Minnesota","Institution-â¦tablissement",20
"Douglas College","Institution-â¦tablissement",3
"BC Hydro","PartInstitution-â¦tablissement",288
"Environment Canada","PartInstitution-â¦tablissement",930
"Ontario Ministry of the Environment","PartInstitution-â¦tablissement",221
"Mount Allison University","Institution-Ãtablissement",377
"Syncrude Canada Ltd","PartInstitution-â¦tablissement",227
"Toronto Renewable Energy Co-operative","Institution-Ãtablissement",3
"Saint Mary's University","Institution-Ãtablissement",569
"EnCana Corporation","PartInstitution-â¦tablissement",71
"Dairy Farmers of Ontario","PartInstitution-â¦tablissement",41
"Kraft Canada Inc.","PartInstitution-â¦tablissement",19
"Huntsman Marine Science Centre","CoAppInstitution-â¦tablissement",74
"Fisheries and Oceans Canada","CoAppInstitution-â¦tablissement",3817
"University of Prince Edward Island","CoAppInstitution-â¦tablissement",1230
"ArcticNet Inc.","PartInstitution-â¦tablissement",90
"University of Oxford","Institution-â¦tablissement",126
"Business Objects Corp.","PartInstitution-â¦tablissement",61
"SAP BusinessObjects","PartInstitution-â¦tablissement",13
"Prolamina Corporation","PartInstitution-â¦tablissement",6
"Excel Pac","PartInstitution-â¦tablissement",6
"Saputo Division Boulangerie","PartInstitution-â¦tablissement",17
"Raymor Industries Inc.","PartInstitution-â¦tablissement",7
"University of Goettingen","Institution-â¦tablissement",5
"Natural Resources Canada","PartInstitution-â¦tablissement",1745
"Atomic Energy of Canada Ltd","PartInstitution-â¦tablissement",284
"Fanshawe College of Applied Arts & Technology","Institution-â¦tablissement",37
"ArcelorMittal","PartInstitution-â¦tablissement",4
"CriSys Ltd.","Institution-â¦tablissement",1
"IQmetrix","Institution-Ãtablissement",5
"New City Ventures Inc","PartInstitution-â¦tablissement",2
"Terminotix Inc","PartInstitution-â¦tablissement",1
"Canadian Forest Products Ltd","Institution-Ãtablissement",152
"AmikaNow! Corporation","PartInstitution-â¦tablissement",88
"Blindside Networks Inc.","PartInstitution-â¦tablissement",5
"Incogna Inc.","PartInstitution-â¦tablissement",7
"SHAILS COMMUNICATION Inc.","PartInstitution-â¦tablissement",9
"chide.it Inc.","PartInstitution-â¦tablissement",11
"CheckinWiz Inc.","PartInstitution-â¦tablissement",15
"Biopeak Corporation","PartInstitution-â¦tablissement",88
"Framework Inc.","PartInstitution-â¦tablissement",16
"Algonquin College of Applied Arts and Technology","Institution-â¦tablissement",80
"Artron BioResearch Inc.","Institution-Ãtablissement",42
"Ausenco Sandwell","PartInstitution-â¦tablissement",8
"British Columbia Ministry of Transportation","PartInstitution-â¦tablissement",141
"Golder Associates Ltd (CAN)","PartInstitution-â¦tablissement",126
"Associated Engineering (BC) Ltd","PartInstitution-â¦tablissement",17
"Vale Inco","PartInstitution-â¦tablissement",259
"Xstrata Nickel","PartInstitution-â¦tablissement",130
"DC Canada Education Development Corp.","PartInstitution-â¦tablissement",1
"Peer Vision Inc.","PartInstitution-â¦tablissement",2
"Industry Canada","PartInstitution-â¦tablissement",138
"Ross Video Ltd","PartInstitution-â¦tablissement",15
"Clearwater Clinical Ltd","PartInstitution-â¦tablissement",1
"Schlegel Seniors Village Inc.","PartInstitution-â¦tablissement",21
"Cerebral Vortex Games","PartInstitution-â¦tablissement",24
"Retire-At-Home Limited","PartInstitution-â¦tablissement",23
"Acclaim Health","PartInstitution-â¦tablissement",26
"PointerWare Innovations Ltd","PartInstitution-â¦tablissement",15
"Symetric Productions","PartInstitution-â¦tablissement",18
"The Regional Municipality of Halton","PartInstitution-â¦tablissement",48
"Pigeon*Branding+Design","PartInstitution-â¦tablissement",11
"Recreational Respite Inc.","PartInstitution-â¦tablissement",14
"Posit Science Corporation","PartInstitution-â¦tablissement",17
"Sheridan College Institute of Technology and Advanced Learning","Institution-â¦tablissement",73
"PerkinElmer Biosignal Inc.","Institution-â¦tablissement",23
"Gradek Energy Inc.","PartInstitution-â¦tablissement",3
"Visibli Inc.","Institution-Ãtablissement",1
"University of Texas Southwestern Medical Center at Dallas","Institution-â¦tablissement",3
"Topnotch Building Maintenance Ltd.","PartInstitution-â¦tablissement",2
"Cathexis Innovations Inc.","PartInstitution-â¦tablissement",1
"Imperial Oil Ltd","PartInstitution-â¦tablissement",101
"UniversitÃ de Moncton","Institution-â¦tablissement",446
"University of California - Los Angeles","Institution-â¦tablissement",29
"Lumasonix Inc.","PartInstitution-â¦tablissement",2
"Southern Alberta Institute of Technology","Institution-Ãtablissement",109
"Canadian Floating Fence Corporation","PartInstitution-â¦tablissement",2
"Entomogen Inc.","PartInstitution-â¦tablissement",2
"BC Cancer Research Centre","CoAppInstitution-â¦tablissement",238
"BC Cancer Agency","PartInstitution-â¦tablissement",13
"Canadian Institutes of Health Research","PartInstitution-â¦tablissement",1483
"StemCell Tech Inc.","PartInstitution-â¦tablissement",82
"Fluidigm Corporation","PartInstitution-â¦tablissement",10
"British Columbia Transmission Corporation","PartInstitution-â¦tablissement",36
"Quanser Inc.","PartInstitution-â¦tablissement",65
"Cdn Ctr for Unmanned Vehicle Systems","PartInstitution-â¦tablissement",13
"University of California - Irvine","Institution-â¦tablissement",5
"Biorem Technologies Inc.","Institution-â¦tablissement",22
"St. Francis Xavier University","Institution-â¦tablissement",434
"National Angel Capital Organization","Institution-â¦tablissement",1
"Association de la recherche industrielle du QuÃbec","Institution-â¦tablissement",7
"Institute of Physical and Chemical Research","Institution-â¦tablissement",1
"Spartan Bioscience Inc.","Institution-Ãtablissement",55
"BlueLeaf Inc.","PartInstitution-â¦tablissement",50
"Alberta Informatics Circle of Research Excellence","PartInstitution-â¦tablissement",46
"Boehringer Ingelheim (Canada) Ltd","Institution-â¦tablissement",37
"â¦cotech QuÃbec","Institution-â¦tablissement",1
"Johns Hopkins University","Institution-Ãtablissement",26
"Canadian Bioenergy Corporation","PartInstitution-â¦tablissement",6
"Genzyme Diagnostics PEI Inc","Institution-Ãtablissement",3
"F&P Mfg. Inc.","PartInstitution-â¦tablissement",2
"Temple University","Institution-â¦tablissement",2
"Ontario Water Works Association","PartInstitution-â¦tablissement",2
"Mathematics of Information Technology and Complex Systems","PartInstitution-â¦tablissement",241
"Vatten Infrastructure Inc.","PartInstitution-â¦tablissement",4
"Albert Ludwigs Universitat Freiburg im Breisgau","Institution-â¦tablissement",1
"Terahertz Technology Solutions","PartInstitution-â¦tablissement",20
"Manitoba Hydro","PartInstitution-â¦tablissement",193
"Lambton College of Applied Arts and Technology","Institution-Ãtablissement",19
"Canweb Internet Services Ltd","PartInstitution-â¦tablissement",2
"Sarnia Lambton Industrial Alliance","PartInstitution-â¦tablissement",3
"TechAlliance","PartInstitution-â¦tablissement",4
"Sarnia-Lambton Economic Partnership","PartInstitution-â¦tablissement",5
"The Research Park","PartInstitution-â¦tablissement",6
"MacDonald, Dettwiler and Associates Corp.","PartInstitution-â¦tablissement",84
"Bombardier Aerospace","PartInstitution-â¦tablissement",436
"Nutaq","PartInstitution-â¦tablissement",6
"Consortium for Research and Innovation in Aerospace in Quebec","PartInstitution-â¦tablissement",496
"Marinvent Corporation","PartInstitution-â¦tablissement",9
"Paradigm Environmental Technologies Inc.","PartInstitution-â¦tablissement",18
"Agrium","PartInstitution-â¦tablissement",7
"Rolls-Royce Canada Ltd","Institution-â¦tablissement",76
"IBM Canada Ltd","PartInstitution-â¦tablissement",470
"ChemGreen Innovation Inc.","Institution-Ãtablissement",5
"Geoenergy Solutions Inc.","PartInstitution-â¦tablissement",2
"Kelsan Technologies Corporation","Institution-â¦tablissement",20
"Divex","PartInstitution-â¦tablissement",5
"Geological Survey of Canada","PartInstitution-â¦tablissement",125
"Vale Exploration Canada Inc","PartInstitution-â¦tablissement",32
"Cogmation Robotics","Institution-â¦tablissement",8
"Canadian Space Agency","CoAppInstitution-â¦tablissement",138
"Vancouver Island University","Institution-â¦tablissement",152
"Alexco Resource Corp.","PartInstitution-â¦tablissement",1
"TERTEC Enterprises Inc.","PartInstitution-â¦tablissement",4
"California PATH","PartInstitution-â¦tablissement",6
"Nexus Communications Ltd","PartInstitution-â¦tablissement",5
"Pioneer Hi-Bred Production Ltd","Institution-â¦tablissement",39
"Syngenta Crop Protection (Canada) Inc.","Institution-â¦tablissement",67
"Qualcomm Canada Inc.","PartInstitution-â¦tablissement",37
"BlueLight analytics inc.","Institution-Ãtablissement",4
"Hire The World Enterprises Inc.","Institution-Ãtablissement",17
"Merck Frosst Canada Ltd","Institution-â¦tablissement",17
"University of California - Davis","Institution-â¦tablissement",18
"Seccuris Inc.","Institution-â¦tablissement",11
"Larus Technologies Corp.","PartInstitution-â¦tablissement",7
"Stackpole Ltd","PartInstitution-â¦tablissement",4
"Gates Canada Inc.","PartInstitution-â¦tablissement",6
"Tasktop Technologies Inc.","Institution-Ãtablissement",14
"Centre de readaptation Estrie","PartInstitution-â¦tablissement",1
"Ericsson Canada Inc.","PartInstitution-â¦tablissement",250
"Rogers Communications Inc","PartInstitution-â¦tablissement",3
"Medical Intelligence Technologies Inc.","PartInstitution-â¦tablissement",4
"International Institute of Telecommunications","PartInstitution-â¦tablissement",5
"Initiative for Autom. Manuf. Innovation","PartInstitution-â¦tablissement",26
"Virtual Materials Group Inc.","PartInstitution-â¦tablissement",7
"ConocoPhillips Canada Resources Corp.","PartInstitution-â¦tablissement",158
"Shell Canada Ltd","PartInstitution-â¦tablissement",387
"Total E&P Canada Ltd.","PartInstitution-â¦tablissement",178
"BP Canada Energy Company - Gas and Power","PartInstitution-â¦tablissement",19
"Nexen Inc.","PartInstitution-â¦tablissement",134
"Omega Optimisation inc.","PartInstitution-â¦tablissement",8
"University of Washington","Institution-â¦tablissement",45
"Diamond QC Technologies Inc","Institution-â¦tablissement",20
"Ballard Power Systems Inc.","PartInstitution-â¦tablissement",237
"Princeton University","Institution-Ãtablissement",58
"Can. Concrete Masonry Producers Assoc.","PartInstitution-â¦tablissement",24
"Masonry Institute of British Columbia","PartInstitution-â¦tablissement",11
"Algoma University","Institution-â¦tablissement",31
"Aurora Biomed Inc.","PartInstitution-â¦tablissement",13
"The Mining Association of Canada","PartInstitution-â¦tablissement",11
"Athabasca University","Institution-â¦tablissement",64
"LightMachinery Inc","Institution-Ãtablissement",2
"Utah State University","Institution-â¦tablissement",3
"Bulkley Valley Research Centre","Institution-Ãtablissement",1
"DossierView Inc.","PartInstitution-â¦tablissement",1
"Mine Design Engineering Inc.","Institution-â¦tablissement",2
"Vertex Environmental Inc.","PartInstitution-â¦tablissement",13
"Fraser Valley","Institution-â¦tablissement",26
"QUIDD Laboratories Inc.","PartInstitution-â¦tablissement",7
"AKS Geoscience Inc.","PartInstitution-â¦tablissement",4
"TRLabs","Institution-â¦tablissement",101
"UniversitÃ© du QuÃ©bec en Outaouais","Institution-Ãtablissement",21
"Essilor Canada LtÃe","PartInstitution-â¦tablissement",15
"University Health Network","CoAppInstitution-â¦tablissement",280
"Technische Universitat Berlin","Institution-â¦tablissement",6
"Matrikon Inc.","PartInstitution-â¦tablissement",6
"Suncor Energy Inc.","PartInstitution-â¦tablissement",361
"Tangam Gaming Inc","Institution-â¦tablissement",13
"Dynaplas Ltd.","PartInstitution-â¦tablissement",2
"Kruger Inc.","PartInstitution-â¦tablissement",67
"CÃgep de Trois-RiviÃres","Institution-â¦tablissement",119
"King Abdullah University of S&T","Institution-Ãtablissement",4
"CAMECO Corp","PartInstitution-â¦tablissement",135
"Inventys Thermal Technologies Inc.","Institution-â¦tablissement",3
"Integran Technologies Inc.","PartInstitution-â¦tablissement",16
"University of Southampton","Institution-Ãtablissement",9
"Kinexus Bioinformatics Corporation","Institution-Ãtablissement",41
"Pratt & Whitney Canada Inc.","PartInstitution-â¦tablissement",341
"Poultry Industry Council","PartInstitution-â¦tablissement",31
"Canadian Poultry Research Council","PartInstitution-â¦tablissement",53
"Canadian Bio-Systems Inc.","PartInstitution-â¦tablissement",21
"Liberty Spring Inc.","PartInstitution-â¦tablissement",2
"Novartis Animal Health Canada Inc.","Institution-â¦tablissement",2
"Instrument Concepts Inc.","PartInstitution-â¦tablissement",2
"Proteomic Methods Inc","PartInstitution-â¦tablissement",5
"Lakes Environmental Consultants Inc.","Institution-â¦tablissement",3
"Red Chris Development Company Ltd.","PartInstitution-â¦tablissement",3
"NuWave Research Inc.","PartInstitution-â¦tablissement",2
"Cytec Canada Inc.","PartInstitution-â¦tablissement",13
"Meloche Group Inc.","PartInstitution-â¦tablissement",20
"Sonaca Montreal","PartInstitution-â¦tablissement",31
"Xerox Research Centre of Canada","Institution-â¦tablissement",83
"Unicel Architectural Corp","PartInstitution-â¦tablissement",153
"Arise Technologies Corporation","PartInstitution-â¦tablissement",164
"Automation Tooling Systems Inc.","PartInstitution-â¦tablissement",132
"Cleanfield Energy","PartInstitution-â¦tablissement",87
"Institut National d'Optique","PartInstitution-â¦tablissement",97
"Newport Corporation","PartInstitution-â¦tablissement",74
"Imperial College of London","Institution-Ãtablissement",9
"Centre de recherche informatique de MontrÃal","Institution-â¦tablissement",133
"Softree Technical Systems Inc.","PartInstitution-â¦tablissement",8
"Mayo Clinic","Institution-â¦tablissement",4
"Vertex Pharmaceuticals (Canada) Inc.","Institution-Ãtablissement",6
"BioAtlantech","Institution-Ãtablissement",3
"St. Lawrence River Institute of Environmental Sciences","Institution-â¦tablissement",21
"City of Edmonton","PartInstitution-â¦tablissement",159
"MÃ©diMabs","Institution-Ãtablissement",7
"Ducks Unlimited Canada","Institution-Ãtablissement",24
"Genesys Capital Partners Inc.","PartInstitution-â¦tablissement",2
"Capcom Game Studio Vancouver Inc.","Institution-â¦tablissement",21
"College Merici","Institution-Ãtablissement",6
"Bodycad","PartInstitution-â¦tablissement",3
"Precision Therapeutics Inc","PartInstitution-â¦tablissement",5
"ArboraNano Inc.","PartInstitution-â¦tablissement",2
"CelluForce","PartInstitution-â¦tablissement",36
"Magna International Inc.","PartInstitution-â¦tablissement",19
"Magor Communications Corp.","Institution-â¦tablissement",12
"Imtex Membranes Corp.","Institution-Ãtablissement",19
"Canadian Light Source Inc.","PartInstitution-â¦tablissement",15
"Tantramar Wetlands Centre Inc","Institution-â¦tablissement",3
"NOVA Chemicals Corporation","PartInstitution-â¦tablissement",206
"iProgen Biotech Inc","PartInstitution-â¦tablissement",12
"Canadian Dairy Network","CoAppInstitution-â¦tablissement",80
"E-One Moli Energy (Canada) Limited","Institution-â¦tablissement",37
"3M Canada Company","PartInstitution-â¦tablissement",96
"AUTO21 Network of Centres of Excellence","PartInstitution-â¦tablissement",31
"Woodbridge Foam Corporation","PartInstitution-â¦tablissement",5
"Hospital for Sick Children","CoAppInstitution-â¦tablissement",266
"Energizer Resources Inc.","PartInstitution-â¦tablissement",3
"Micromolding Solutions Inc.","PartInstitution-â¦tablissement",92
"Atlantic Canada Fish Farmer's Association","PartInstitution-â¦tablissement",3
"Iunctus Geomatics Corp.","Institution-â¦tablissement",1
"Niagara College Canada","Institution-Ãtablissement",90
"TD Canada Trust","PartInstitution-â¦tablissement",9
"MDG Computers Canada Inc.","PartInstitution-â¦tablissement",9
"Golden Horseshoe Biosciences Network","PartInstitution-â¦tablissement",12
"VISTA Science & Technology Inc.","PartInstitution-â¦tablissement",12
"Centre for Advanced Visualization Inc.","PartInstitution-â¦tablissement",12
"EarthGen International Ltd","PartInstitution-â¦tablissement",20
"The Strategem Group","PartInstitution-â¦tablissement",22
"OCE Inc.","PartInstitution-â¦tablissement",446
"Convergent Telecom","PartInstitution-â¦tablissement",27
"Checkfluid Inc.","PartInstitution-â¦tablissement",31
"Hoogendoorn America Inc.","PartInstitution-â¦tablissement",33
"Health Canada","PartInstitution-â¦tablissement",207
"Centre hydrolien industriel quÃbÃcois inc.","PartInstitution-â¦tablissement",1
"ActÂ¸a","Institution-â¦tablissement",4
"Tantalus Systems Corporation","Institution-Ãtablissement",10
"California Institute of Technology","Institution-â¦tablissement",58
"St. Lawrence College","PartInstitution-â¦tablissement",40
"Les Maisons Alouette","PartInstitution-â¦tablissement",3
"EnerWorks Inc.","PartInstitution-â¦tablissement",11
"Canlyte Inc.","PartInstitution-â¦tablissement",86
"Advanced Glazings","PartInstitution-â¦tablissement",7
"Spheral Solar Power, Inc.","PartInstitution-â¦tablissement",8
"Canada Mortgage and Housing Corporation","PartInstitution-â¦tablissement",124
"Xantrex Technology Inc.","PartInstitution-â¦tablissement",66
"Conserval Engineering Inc.","PartInstitution-â¦tablissement",12
"SOMFY Canada","PartInstitution-â¦tablissement",13
"Regulvar","PartInstitution-â¦tablissement",95
"Matrix Energy Inc.","PartInstitution-â¦tablissement",15
"Day4 Energy Inc.","PartInstitution-â¦tablissement",17
"Thermotech Windows Ltd","PartInstitution-â¦tablissement",18
"PEI Energy Corporation","PartInstitution-â¦tablissement",19
"Mount Royal College","Institution-Ãtablissement",13
"ITF Labs","PartInstitution-â¦tablissement",55
"EXFO Electro-Optical Engineering","PartInstitution-â¦tablissement",12
"ABB Bomem Inc.","PartInstitution-â¦tablissement",37
"Massey University","Institution-â¦tablissement",3
"Oceanic Consulting Corporation","Institution-Ãtablissement",1
"Cornell University","Institution-Ãtablissement",69
"Ototronix","PartInstitution-â¦tablissement",5
"La Fondation de l'UQAC Inc.","PartInstitution-â¦tablissement",11
"Technologie Dual-Ade Inc.","PartInstitution-â¦tablissement",6
"Hydro One Inc.","PartInstitution-â¦tablissement",48
"Tyco Electronics Canada Ltd.","PartInstitution-â¦tablissement",8
"K-Line Insulators Limited","PartInstitution-â¦tablissement",20
"ElectricitÃ de France","PartInstitution-â¦tablissement",11
"Alcan Cable","PartInstitution-â¦tablissement",22
"University of Idaho","Institution-Ãtablissement",4
"ActÃ¼a","Institution-Ãtablissement",2
"HÃMA-QUÃBEC","Institution-Ãtablissement",6
"Vitrak Systems Inc.","PartInstitution-â¦tablissement",4
"Miovision Technologies Inc.","PartInstitution-â¦tablissement",2
"Swiss Federal Institute of Technology (ZÃ¼rich)","Institution-Ãtablissement",8
"CÃgep de JonquiÃre","CoAppInstitution-â¦tablissement",13
"SMART Technologies Inc.","PartInstitution-â¦tablissement",89
"PetroBakken Energy Ltd","PartInstitution-â¦tablissement",1
"Bowater Canadian Forest Products Inc.","PartInstitution-â¦tablissement",111
"Buchanan Forest Products Ltd","PartInstitution-â¦tablissement",3
"ANC Timber Ltd","PartInstitution-â¦tablissement",47
"Vanderwell Contractors (1971) Ltd.","PartInstitution-â¦tablissement",46
"Talisman Energy Inc.","PartInstitution-â¦tablissement",63
"Blue Ridge Lumber Ltd.","PartInstitution-â¦tablissement",7
"Real Resources Inc","PartInstitution-â¦tablissement",8
"Forest Resources Improvement Association of Alberta","PartInstitution-â¦tablissement",13
"Millar Western Forest Products Ltd","PartInstitution-â¦tablissement",54
"Vaquero Energy Ltd","PartInstitution-â¦tablissement",11
"Advanced Education and Technology","PartInstitution-â¦tablissement",13
"Research in Motion Limited","PartInstitution-â¦tablissement",334
"CMLabs Simulations, Inc.","PartInstitution-â¦tablissement",9
"Cement Association of Canada","PartInstitution-â¦tablissement",171
